id,dbq_question,dbq_authlib,dbq_autodemo,dbq_nationglob,dbq_modrad,dbq_theosec,dbq_tradprog,dbq_primtrans,dbq_capsoc,
1,Cannabis should be decriminalised.,-2,0,0,0,0,2,0,0,"{ ""id"": 1, ""text"": ""Cannabis should be decriminalised."" },"
2,Prostitution should be illegal.,2,0,0,0,0,-2,0,0,"{ ""id"": 2, ""text"": ""Prostitution should be illegal."" },"
3,Abortion is morally wrong.,2,0,0,0,0,-2,0,0,"{ ""id"": 3, ""text"": ""Abortion is morally wrong."" },"
4,All drugs should be decriminalised.,-2,0,0,0,0,2,0,0,"{ ""id"": 4, ""text"": ""All drugs should be decriminalised."" },"
5,"Certain ethnicities, genders, or sexual orientations, should sometimes be given preferential treatment.",2,-1,0,0,-2,-2,0,0,"{ ""id"": 5, ""text"": ""Certain ethnicities, genders, or sexual orientations, should sometimes be given preferential treatment."" },"
6,It is sometimes acceptable to perform unethical experiments for medical research.,1,0,0,0,0,0,-2,0,"{ ""id"": 6, ""text"": ""It is sometimes acceptable to perform unethical experiments for medical research."" },"
7,Free access to the internet should be provided by the state as a public utility.,0,0,0,0,0,1,-1,-2,"{ ""id"": 7, ""text"": ""Free access to the internet should be provided by the state as a public utility."" },"
8,Genetic modification of human embryos is immoral.,1,0,0,0,0,0,2,0,"{ ""id"": 8, ""text"": ""Genetic modification of human embryos is immoral."" },"
9,Religious values should inform law.,1,0,0,0,-2,-1,0,0,"{ ""id"": 9, ""text"": ""Religious values should inform law."" },"
10,Faith schools indoctrinate children and should be restricted or banned.,-1,0,0,0,1,0,-1,0,"{ ""id"": 10, ""text"": ""Faith schools indoctrinate children and should be restricted or banned."" },"
11,"Without religious values, there can be no right and wrong.",0,0,0,0,-1,-1,0,0,"{ ""id"": 11, ""text"": ""Without religious values, there can be no right and wrong."" },"
12,Governments should not favour one particular religion.,-2,1,0,0,2,2,0,0,"{ ""id"": 12, ""text"": ""Governments should not favour one particular religion."" },"
13,"Publicly owned research institutions, such as space programs, should receive more public funding.",0,0,0,0,0,0,-2,-2,"{ ""id"": 13, ""text"": ""Publicly owned research institutions, such as space programs, should receive more public funding."" },"
14,"Essential utilities, like electricity and water, should be publicly owned.",0,0,0,0,0,0,0,-2,"{ ""id"": 14, ""text"": ""Essential utilities, like electricity and water, should be publicly owned."" },"
15,All taxes should be abolished.,-1,0,0,0,0,0,0,2,"{ ""id"": 15, ""text"": ""All taxes should be abolished."" },"
16,Currency should be abolished.,-1,0,0,0,0,0,0,-2,"{ ""id"": 16, ""text"": ""Currency should be abolished."" },"
17,The government should regulate the economy to prevent monopolies.,0,0,0,0,0,0,0,-2,"{ ""id"": 17, ""text"": ""The government should regulate the economy to prevent monopolies."" },"
18,Corporations should be trusted without regulation.,2,0,0,1,0,0,0,2,"{ ""id"": 18, ""text"": ""Corporations should be trusted without regulation."" },"
19,The government should be trusted.,2,-1,0,1,0,0,0,0,"{ ""id"": 19, ""text"": ""The government should be trusted."" },"
20,Those with a greater ability to pay should receive better healthcare and education.,-1,0,0,0,0,0,0,2,"{ ""id"": 20, ""text"": ""Those with a greater ability to pay should receive better healthcare and education."" },"
21,The manufacturing industry should be publicly owned.,0,0,0,0,0,0,0,-2,"{ ""id"": 21, ""text"": ""The manufacturing industry should be publicly owned."" },"
22,People are ultimately more divided by class than nationality.,0,0,1,0,0,0,0,-1,"{ ""id"": 22, ""text"": ""People are ultimately more divided by class than nationality."" },"
23,"If technological automation is inevitable, the resultant unemployment is a positive outcome.",0,0,0,0,0,1,-2,0,"{ ""id"": 23, ""text"": ""If technological automation is inevitable, the resultant unemployment is a positive outcome."" },"
24,Land should not be a commodity to be bought and sold.,1,0,0,0,0,0,0,-2,"{ ""id"": 24, ""text"": ""Land should not be a commodity to be bought and sold."" },"
25,The rich are too highly taxed.,0,0,0,0,0,0,0,2,"{ ""id"": 25, ""text"": ""The rich are too highly taxed."" },"
26,The only social responsibility of a company should be to deliver a profit to its shareholders.,0,0,0,0,0,0,0,2,"{ ""id"": 26, ""text"": ""The only social responsibility of a company should be to deliver a profit to its shareholders."" },"
27,"There should be no minimum wage, as employers know best what a worker's labour is worth.",0,0,0,0,0,0,0,2,"{ ""id"": 27, ""text"": ""There should be no minimum wage, as employers know best what a worker's labour is worth."" },"
28,Welfare programs that sometimes benefit those too lazy to work should be reduced or eliminated.,0,0,0,0,0,-1,0,2,"{ ""id"": 28, ""text"": ""Welfare programs that sometimes benefit those too lazy to work should be reduced or eliminated."" },"
29,Economic inequality is a greater issue than social inequality.,0,0,0,0,0,-2,0,-2,"{ ""id"": 29, ""text"": ""Economic inequality is a greater issue than social inequality."" },"
30,A person's gender identity may be different to their biological sex.,0,0,0,0,0,2,0,0,"{ ""id"": 30, ""text"": ""A person's gender identity may be different to their biological sex."" },"
31,"Torture, even during warfare, is morally wrong.",-2,0,1,0,0,2,0,0,"{ ""id"": 31, ""text"": ""Torture, even during warfare, is morally wrong."" },"
32,"I support the death penalty for serious criminals, even if some are falsely accused.",2,0,0,0,0,-2,0,0,"{ ""id"": 32, ""text"": ""I support the death penalty for serious criminals, even if some are falsely accused."" },"
33,My national identity is important to me.,0,0,-2,0,0,-1,0,0,"{ ""id"": 33, ""text"": ""My national identity is important to me."" },"
34,Borders should not restrict human movement.,-2,0,2,0,0,2,0,0,"{ ""id"": 34, ""text"": ""Borders should not restrict human movement."" },"
35,International tax systems should be implemented to mitigate tax avoidance.,0,0,2,0,0,0,0,-2,"{ ""id"": 35, ""text"": ""International tax systems should be implemented to mitigate tax avoidance."" },"
36,Intellectual property is a legal fiction created by the state and should be abolished.,-2,0,0,0,0,0,-1,-1,"{ ""id"": 36, ""text"": ""Intellectual property is a legal fiction created by the state and should be abolished."" },"
37,A united world government is a goal mankind should strive for.,0,0,2,0,0,0,-1,0,"{ ""id"": 37, ""text"": ""A united world government is a goal mankind should strive for."" },"
38,"Scientific research should be freely available to the public, rather than restricted or sold for profit.",-1,0,1,0,0,0,-1,-1,"{ ""id"": 38, ""text"": ""Scientific research should be freely available to the public, rather than restricted or sold for profit."" },"
39,Foreign-born migrants should be required to learn our language.,2,0,-2,0,0,0,0,0,"{ ""id"": 39, ""text"": ""Foreign-born migrants should be required to learn our language."" },"
40,My nation is greater than other nations.,0,0,-2,0,0,0,0,0,"{ ""id"": 40, ""text"": ""My nation is greater than other nations."" },"
41,Military action that defies international law is sometimes justified.,0,-1,-2,0,0,0,0,0,"{ ""id"": 41, ""text"": ""Military action that defies international law is sometimes justified."" },"
42,My nation should not be dependent on other nations for resources.,0,0,-2,0,0,0,0,0,"{ ""id"": 42, ""text"": ""My nation should not be dependent on other nations for resources."" },"
43,Corporate exploitation of cheap foreign labour ultimately benefits everyone.,1,0,1,0,0,0,0,2,"{ ""id"": 43, ""text"": ""Corporate exploitation of cheap foreign labour ultimately benefits everyone."" },"
44,Foreign-born migrants should not have the right to vote.,1,-2,-2,0,0,0,0,0,"{ ""id"": 44, ""text"": ""Foreign-born migrants should not have the right to vote."" },"
45,Criminals should not have the right to vote.,1,-2,0,0,0,-1,0,0,"{ ""id"": 45, ""text"": ""Criminals should not have the right to vote."" },"
46,Voting should be mandatory.,1,2,0,0,0,0,0,0,"{ ""id"": 46, ""text"": ""Voting should be mandatory."" },"
47,A region in which secession has democratic support should be recognised as an independent nation.,-1,2,1,0,0,0,0,0,"{ ""id"": 47, ""text"": ""A region in which secession has democratic support should be recognised as an independent nation."" },"
48,People should not worry about government surveillance if they have nothing to hide.,2,-1,0,0,0,0,0,0,"{ ""id"": 48, ""text"": ""People should not worry about government surveillance if they have nothing to hide."" },"
49,It is acceptable for the state to censor websites which speak negatively of the government.,2,-2,-2,0,0,0,1,0,"{ ""id"": 49, ""text"": ""It is acceptable for the state to censor websites which speak negatively of the government."" },"
50,Violent revolution is sometimes justified against a popular and democratically elected government.,2,-2,0,-2,0,0,0,0,"{ ""id"": 50, ""text"": ""Violent revolution is sometimes justified against a popular and democratically elected government."" },"
51,Nuclear energy production should be phased out due to its environmental and health risks.,0,0,0,0,0,0,2,0,"{ ""id"": 51, ""text"": ""Nuclear energy production should be phased out due to its environmental and health risks."" },"
52,Wealthy corporations should be prohibited from financial involvement in politics.,0,2,0,0,0,0,0,-2,"{ ""id"": 52, ""text"": ""Wealthy corporations should be prohibited from financial involvement in politics."" },"
53,Certain social media platforms should be owned and regulated by the government.,0,0,0,0,0,0,0,-2,"{ ""id"": 53, ""text"": ""Certain social media platforms should be owned and regulated by the government."" },"
54,International wealth redistribution programs should be implemented to mitigate global inequality.,0,0,2,0,0,0,-1,-2,"{ ""id"": 54, ""text"": ""International wealth redistribution programs should be implemented to mitigate global inequality."" },"
55,We should prioritise the protection of our own planet before we explore others.,0,0,0,0,0,0,2,0,"{ ""id"": 55, ""text"": ""We should prioritise the protection of our own planet before we explore others."" },"
56,Society was better in the past than it is now.,0,0,0,0,0,-2,1,0,"{ ""id"": 56, ""text"": ""Society was better in the past than it is now."" },"
57,My political philosophy is derived from my faith.,0,0,0,0,-2,-1,0,0,"{ ""id"": 57, ""text"": ""My political philosophy is derived from my faith."" },"
58,A carbon tax should be implemented to encourage the free market to minimise greenhouse emissions.,0,0,0,0,0,0,0,-2,"{ ""id"": 58, ""text"": ""A carbon tax should be implemented to encourage the free market to minimise greenhouse emissions."" },"
59,Basic needs for survival should be unconditionally provided for free.,0,0,0,0,0,1,0,-2,"{ ""id"": 59, ""text"": ""Basic needs for survival should be unconditionally provided for free."" },"
60,All authority should be questioned.,-2,2,0,0,0,0,0,0,"{ ""id"": 60, ""text"": ""All authority should be questioned."" },"
61,The state should subsidise private companies that invest heavily in scientific or technological research.,0,0,0,0,0,0,-2,2,"{ ""id"": 61, ""text"": ""The state should subsidise private companies that invest heavily in scientific or technological research."" },"
62,New technologies should be regulated to protect jobs they would otherwise make obsolete.,0,0,0,0,0,0,2,-1,"{ ""id"": 62, ""text"": ""New technologies should be regulated to protect jobs they would otherwise make obsolete."" },"
63,Revolution is the only way to achieve the society I desire.,0,0,0,-2,0,0,0,0,"{ ""id"": 63, ""text"": ""Revolution is the only way to achieve the society I desire."" },"
64,"Radical ideas can be dangerous, so it is best to change society incrementally.",0,0,0,2,0,-2,1,0,"{ ""id"": 64, ""text"": ""Radical ideas can be dangerous, so it is best to change society incrementally."" },"
65,The political system should be trusted to reform itself.,2,0,0,2,0,0,0,0,"{ ""id"": 65, ""text"": ""The political system should be trusted to reform itself."" },"
66,Politicians generally serve my interests.,0,0,0,2,0,0,0,0,"{ ""id"": 66, ""text"": ""Politicians generally serve my interests."" },"
67,Violent revolution is justified if the ruling party maintains control by undermining democracy.,-2,2,0,-2,0,0,0,0,"{ ""id"": 67, ""text"": ""Violent revolution is justified if the ruling party maintains control by undermining democracy."" },"
68,I do not care how my nation is perceived by other nations.,0,0,-2,0,0,-1,0,0,"{ ""id"": 68, ""text"": ""I do not care how my nation is perceived by other nations."" },"
69,Military service should be mandatory.,2,0,-2,0,0,-2,0,0,"{ ""id"": 69, ""text"": ""Military service should be mandatory."" },"
70,Technology developed through human suffering should not be used.,0,0,0,0,0,1,2,0,"{ ""id"": 70, ""text"": ""Technology developed through human suffering should not be used."" },"
71,My nation should topple foreign governments which do not follow my nation's principles.,2,-1,-2,0,0,0,0,0,"{ ""id"": 71, ""text"": ""My nation should topple foreign governments which do not follow my nation's principles."" },"
72,Foreign whistleblowers who reveal crimes committed by their government should be granted asylum.,-2,1,1,-1,0,0,0,0,"{ ""id"": 72, ""text"": ""Foreign whistleblowers who reveal crimes committed by their government should be granted asylum."" },"
73,"Freedom of speech should be protected, even if it is offensive or untrue.",-2,2,0,0,0,2,0,0,"{ ""id"": 73, ""text"": ""Freedom of speech should be protected, even if it is offensive or untrue."" },"
74,The police need more power to protect us from extremists.,2,-1,0,1,0,-1,0,0,"{ ""id"": 74, ""text"": ""The police need more power to protect us from extremists."" },"
75,It is never acceptable for protesters to break the law.,2,-1,0,2,0,0,0,0,"{ ""id"": 75, ""text"": ""It is never acceptable for protesters to break the law."" },"
76,Voting is pointless.,0,0,0,-2,0,0,0,0,"{ ""id"": 76, ""text"": ""Voting is pointless."" },"
77,Atheism should be enforced by the state.,2,0,0,0,1,0,0,0,"{ ""id"": 77, ""text"": ""Atheism should be enforced by the state."" },"
78,The government should never interfere with religious traditions.,1,0,0,0,-2,-1,0,0,"{ ""id"": 78, ""text"": ""The government should never interfere with religious traditions."" },"
79,The environment cannot accommodate the current human population without a reduction in consumption.,0,0,0,0,0,0,2,0,"{ ""id"": 79, ""text"": ""The environment cannot accommodate the current human population without a reduction in consumption."" },"
80,The consumption of animal products should be phased out due to environmental and ethical concerns.,-2,0,0,0,0,2,-1,0,"{ ""id"": 80, ""text"": ""The consumption of animal products should be phased out due to environmental and ethical concerns."" },"
81,My nation's political system is dysfunctional and must be reformed.,0,0,0,-2,0,0,0,0,"{ ""id"": 81, ""text"": ""My nation's political system is dysfunctional and must be reformed."" },"
82,I support lowering the legal voting age.,-1,1,0,0,0,2,0,0,"{ ""id"": 82, ""text"": ""I support lowering the legal voting age."" },"
83,Elections should be publicly funded.,0,2,0,0,0,0,0,-2,"{ ""id"": 83, ""text"": ""Elections should be publicly funded."" },"
84,Universal services or incomes are desirable ways to distribute the productivity of an automated workforce.,0,0,0,0,0,0,-2,-2,"{ ""id"": 84, ""text"": ""Universal services or incomes are desirable ways to distribute the productivity of an automated workforce."" },"
85,Government officials should be selected through a democratic process.,-1,2,0,0,0,0,0,0,"{ ""id"": 85, ""text"": ""Government officials should be selected through a democratic process."" },"
86,I would rather be ruled by a dictator I agree with than an elected leader I disagree with.,2,-2,0,0,0,0,0,0,"{ ""id"": 86, ""text"": ""I would rather be ruled by a dictator I agree with than an elected leader I disagree with."" },"
87,"Justice should be primarily rehabilitative, rather than punitive.",-1,0,0,0,0,2,0,0,"{ ""id"": 87, ""text"": ""Justice should be primarily rehabilitative, rather than punitive."" },"
88,Sacrifices to living standards should be made if they are necessary to preserve the environment.,1,0,0,0,0,2,2,0,"{ ""id"": 88, ""text"": ""Sacrifices to living standards should be made if they are necessary to preserve the environment."" },"
89,Abortion should be encouraged during pregnancies in which genetic illnesses are identified.,1,0,0,0,0,1,-2,0,"{ ""id"": 89, ""text"": ""Abortion should be encouraged during pregnancies in which genetic illnesses are identified."" },"
90,"No one chooses their country of birth, so it is foolish to be proud of it.",0,0,2,0,0,1,0,0,"{ ""id"": 90, ""text"": ""No one chooses their country of birth, so it is foolish to be proud of it."" },"
91,Diplomacy is a better foreign policy asset than a strong military.,-1,0,2,0,0,2,0,0,"{ ""id"": 91, ""text"": ""Diplomacy is a better foreign policy asset than a strong military."" },"
92,Globalisation is inevitable. There is no way to reverse modern hyper-connectivity.,0,0,2,0,0,0,-1,0,"{ ""id"": 92, ""text"": ""Globalisation is inevitable. There is no way to reverse modern hyper-connectivity."" },"
93,Stereotypical gender roles are justified because they exist due to biological differences.,1,0,0,0,0,-2,0,0,"{ ""id"": 93, ""text"": ""Stereotypical gender roles are justified because they exist due to biological differences."" },"
94,To make compromises with your political opponents is to abandon your principles.,0,0,0,-2,0,0,0,0,"{ ""id"": 94, ""text"": ""To make compromises with your political opponents is to abandon your principles."" },"
95,The industrial revolution and its consequences have been a disaster for the human race.,0,0,0,0,0,0,2,0,"{ ""id"": 95, ""text"": ""The industrial revolution and its consequences have been a disaster for the human race."" },"
96,Religious traditions hinder technological and social progress.,0,0,0,0,1,1,-1,0,"{ ""id"": 96, ""text"": ""Religious traditions hinder technological and social progress."" },"
97,Direct democracy is a superior electoral system to representative democracy.,0,2,0,0,0,0,0,0,"{ ""id"": 97, ""text"": ""Direct democracy is a superior electoral system to representative democracy."" },"
98,Religious attire should be required by law.,1,0,0,0,-1,-1,0,0,"{ ""id"": 98, ""text"": ""Religious attire should be required by law."" },"
99,The wealthy should be taxed all of their income in excess of an upper limit.,0,0,0,0,0,1,0,-2,"{ ""id"": 99, ""text"": ""The wealthy should be taxed all of their income in excess of an upper limit."" },"
100,"Illegal immigrants, who are not political refugees, should be deported without exception.",2,0,-2,0,0,-1,0,0,"{ ""id"": 100, ""text"": ""Illegal immigrants, who are not political refugees, should be deported without exception."" },"
